"","state","County"
"1","IL",17001
"2","IL",17003
"3","IL",17005
"4","IL",17007
"5","IL",17009
"6","IL",17011
"7","IL",17013
"8","IL",17015
"9","IL",17017
"10","IL",17019
"11","IL",17021
"12","IL",17023
"13","IL",17025
"14","IL",17027
"15","IL",17029
"16","IL",17031
"17","IL",17033
"18","IL",17035
"19","IL",17037
"20","IL",17039
"21","IL",17041
"22","IL",17043
"23","IL",17045
"24","IL",17047
"25","IL",17049
"26","IL",17051
"27","IL",17053
"28","IL",17055
"29","IL",17057
"30","IL",17059
"31","IL",17061
"32","IL",17063
"33","IL",17065
"34","IL",17067
"35","IL",17069
"36","IL",17071
"37","IL",17073
"38","IL",17075
"39","IL",17077
"40","IL",17079
"41","IL",17081
"42","IL",17083
"43","IL",17085
"44","IL",17087
"45","IL",17089
"46","IL",17091
"47","IL",17093
"48","IL",17095
"49","IL",17097
"50","IL",17099
"51","IL",17101
"52","IL",17103
"53","IL",17105
"54","IL",17107
"55","IL",17109
"56","IL",17111
"57","IL",17113
"58","IL",17115
"59","IL",17117
"60","IL",17119
"61","IL",17121
"62","IL",17123
"63","IL",17125
"64","IL",17127
"65","IL",17129
"66","IL",17131
"67","IL",17133
"68","IL",17135
"69","IL",17137
"70","IL",17139
"71","IL",17141
"72","IL",17143
"73","IL",17145
"74","IL",17147
"75","IL",17149
"76","IL",17151
"77","IL",17153
"78","IL",17155
"79","IL",17157
"80","IL",17159
"81","IL",17161
"82","IL",17163
"83","IL",17165
"84","IL",17167
"85","IL",17169
"86","IL",17171
"87","IL",17173
"88","IL",17175
"89","IL",17177
"90","IL",17179
"91","IL",17181
"92","IL",17183
"93","IL",17185
"94","IL",17187
"95","IL",17189
"96","IL",17191
"97","IL",17193
"98","IL",17195
"99","IL",17197
"100","IL",17199
"101","IL",17201
"102","IL",17203
"103","IN",18001
"104","IN",18003
"105","IN",18005
"106","IN",18007
"107","IN",18009
"108","IN",18011
"109","IN",18013
"110","IN",18015
"111","IN",18017
"112","IN",18019
"113","IN",18021
"114","IN",18023
"115","IN",18025
"116","IN",18027
"117","IN",18029
"118","IN",18031
"119","IN",18033
"120","IN",18035
"121","IN",18037
"122","IN",18039
"123","IN",18041
"124","IN",18043
"125","IN",18045
"126","IN",18047
"127","IN",18049
"128","IN",18051
"129","IN",18053
"130","IN",18055
"131","IN",18057
"132","IN",18059
"133","IN",18061
"134","IN",18063
"135","IN",18065
"136","IN",18067
"137","IN",18069
"138","IN",18071
"139","IN",18073
"140","IN",18075
"141","IN",18077
"142","IN",18079
"143","IN",18081
"144","IN",18083
"145","IN",18085
"146","IN",18087
"147","IN",18089
"148","IN",18091
"149","IN",18093
"150","IN",18095
"151","IN",18097
"152","IN",18099
"153","IN",18101
"154","IN",18103
"155","IN",18105
"156","IN",18107
"157","IN",18109
"158","IN",18111
"159","IN",18113
"160","IN",18115
"161","IN",18117
"162","IN",18119
"163","IN",18121
"164","IN",18123
"165","IN",18125
"166","IN",18127
"167","IN",18129
"168","IN",18131
"169","IN",18133
"170","IN",18135
"171","IN",18137
"172","IN",18139
"173","IN",18141
"174","IN",18143
"175","IN",18145
"176","IN",18147
"177","IN",18149
"178","IN",18151
"179","IN",18153
"180","IN",18155
"181","IN",18157
"182","IN",18159
"183","IN",18161
"184","IN",18163
"185","IN",18165
"186","IN",18167
"187","IN",18169
"188","IN",18171
"189","IN",18173
"190","IN",18175
"191","IN",18177
"192","IN",18179
"193","IN",18181
"194","IN",18183
"195","IA",19001
"196","IA",19003
"197","IA",19005
"198","IA",19007
"199","IA",19009
"200","IA",19011
"201","IA",19013
"202","IA",19015
"203","IA",19017
"204","IA",19019
"205","IA",19021
"206","IA",19023
"207","IA",19025
"208","IA",19027
"209","IA",19029
"210","IA",19031
"211","IA",19033
"212","IA",19035
"213","IA",19037
"214","IA",19039
"215","IA",19041
"216","IA",19043
"217","IA",19045
"218","IA",19047
"219","IA",19049
"220","IA",19051
"221","IA",19053
"222","IA",19055
"223","IA",19057
"224","IA",19059
"225","IA",19061
"226","IA",19063
"227","IA",19065
"228","IA",19067
"229","IA",19069
"230","IA",19071
"231","IA",19073
"232","IA",19075
"233","IA",19077
"234","IA",19079
"235","IA",19081
"236","IA",19083
"237","IA",19085
"238","IA",19087
"239","IA",19089
"240","IA",19091
"241","IA",19093
"242","IA",19095
"243","IA",19097
"244","IA",19099
"245","IA",19101
"246","IA",19103
"247","IA",19105
"248","IA",19107
"249","IA",19109
"250","IA",19111
"251","IA",19113
"252","IA",19115
"253","IA",19117
"254","IA",19119
"255","IA",19121
"256","IA",19123
"257","IA",19125
"258","IA",19127
"259","IA",19129
"260","IA",19131
"261","IA",19133
"262","IA",19135
"263","IA",19137
"264","IA",19139
"265","IA",19141
"266","IA",19143
"267","IA",19145
"268","IA",19147
"269","IA",19149
"270","IA",19151
"271","IA",19153
"272","IA",19155
"273","IA",19157
"274","IA",19159
"275","IA",19161
"276","IA",19163
"277","IA",19165
"278","IA",19167
"279","IA",19169
"280","IA",19171
"281","IA",19173
"282","IA",19175
"283","IA",19177
"284","IA",19179
"285","IA",19181
"286","IA",19183
"287","IA",19185
"288","IA",19187
"289","IA",19189
"290","IA",19191
"291","IA",19193
"292","IA",19195
"293","IA",19197
"294","KS",20001
"295","KS",20003
"296","KS",20005
"297","KS",20007
"298","KS",20009
"299","KS",20011
"300","KS",20013
"301","KS",20015
"302","KS",20017
"303","KS",20019
"304","KS",20021
"305","KS",20023
"306","KS",20025
"307","KS",20027
"308","KS",20029
"309","KS",20031
"310","KS",20033
"311","KS",20035
"312","KS",20037
"313","KS",20039
"314","KS",20041
"315","KS",20043
"316","KS",20045
"317","KS",20047
"318","KS",20049
"319","KS",20051
"320","KS",20053
"321","KS",20055
"322","KS",20057
"323","KS",20059
"324","KS",20061
"325","KS",20063
"326","KS",20065
"327","KS",20067
"328","KS",20069
"329","KS",20071
"330","KS",20073
"331","KS",20075
"332","KS",20077
"333","KS",20079
"334","KS",20081
"335","KS",20083
"336","KS",20085
"337","KS",20087
"338","KS",20089
"339","KS",20091
"340","KS",20093
"341","KS",20095
"342","KS",20097
"343","KS",20099
"344","KS",20101
"345","KS",20103
"346","KS",20105
"347","KS",20107
"348","KS",20109
"349","KS",20111
"350","KS",20113
"351","KS",20115
"352","KS",20117
"353","KS",20119
"354","KS",20121
"355","KS",20123
"356","KS",20125
"357","KS",20127
"358","KS",20129
"359","KS",20131
"360","KS",20133
"361","KS",20135
"362","KS",20137
"363","KS",20139
"364","KS",20141
"365","KS",20143
"366","KS",20145
"367","KS",20147
"368","KS",20149
"369","KS",20151
"370","KS",20153
"371","KS",20155
"372","KS",20157
"373","KS",20159
"374","KS",20161
"375","KS",20163
"376","KS",20165
"377","KS",20167
"378","KS",20169
"379","KS",20171
"380","KS",20173
"381","KS",20175
"382","KS",20177
"383","KS",20179
"384","KS",20181
"385","KS",20183
"386","KS",20185
"387","KS",20187
"388","KS",20189
"389","KS",20191
"390","KS",20193
"391","KS",20195
"392","KS",20197
"393","KS",20199
"394","KS",20201
"395","KS",20203
"396","KS",20205
"397","KS",20207
"398","KS",20209
"399","MN",27001
"400","MN",27003
"401","MN",27005
"402","MN",27007
"403","MN",27009
"404","MN",27011
"405","MN",27013
"406","MN",27015
"407","MN",27017
"408","MN",27019
"409","MN",27021
"410","MN",27023
"411","MN",27025
"412","MN",27027
"413","MN",27029
"414","MN",27031
"415","MN",27033
"416","MN",27035
"417","MN",27037
"418","MN",27039
"419","MN",27041
"420","MN",27043
"421","MN",27045
"422","MN",27047
"423","MN",27049
"424","MN",27051
"425","MN",27053
"426","MN",27055
"427","MN",27057
"428","MN",27059
"429","MN",27061
"430","MN",27063
"431","MN",27065
"432","MN",27067
"433","MN",27069
"434","MN",27071
"435","MN",27073
"436","MN",27075
"437","MN",27077
"438","MN",27079
"439","MN",27081
"440","MN",27083
"441","MN",27085
"442","MN",27087
"443","MN",27089
"444","MN",27091
"445","MN",27093
"446","MN",27095
"447","MN",27097
"448","MN",27099
"449","MN",27101
"450","MN",27103
"451","MN",27105
"452","MN",27107
"453","MN",27109
"454","MN",27111
"455","MN",27113
"456","MN",27115
"457","MN",27117
"458","MN",27119
"459","MN",27121
"460","MN",27123
"461","MN",27125
"462","MN",27127
"463","MN",27129
"464","MN",27131
"465","MN",27133
"466","MN",27135
"467","MN",27137
"468","MN",27139
"469","MN",27141
"470","MN",27143
"471","MN",27145
"472","MN",27147
"473","MN",27149
"474","MN",27151
"475","MN",27153
"476","MN",27155
"477","MN",27157
"478","MN",27159
"479","MN",27161
"480","MN",27163
"481","MN",27165
"482","MN",27167
"483","MN",27169
"484","MN",27171
"485","MN",27173
"486","MO",29001
"487","MO",29003
"488","MO",29005
"489","MO",29007
"490","MO",29009
"491","MO",29011
"492","MO",29013
"493","MO",29015
"494","MO",29017
"495","MO",29019
"496","MO",29021
"497","MO",29023
"498","MO",29025
"499","MO",29027
"500","MO",29029
"501","MO",29031
"502","MO",29033
"503","MO",29035
"504","MO",29037
"505","MO",29039
"506","MO",29041
"507","MO",29043
"508","MO",29045
"509","MO",29047
"510","MO",29049
"511","MO",29051
"512","MO",29053
"513","MO",29055
"514","MO",29057
"515","MO",29059
"516","MO",29061
"517","MO",29063
"518","MO",29065
"519","MO",29067
"520","MO",29069
"521","MO",29071
"522","MO",29073
"523","MO",29075
"524","MO",29077
"525","MO",29079
"526","MO",29081
"527","MO",29083
"528","MO",29085
"529","MO",29087
"530","MO",29089
"531","MO",29091
"532","MO",29093
"533","MO",29095
"534","MO",29097
"535","MO",29099
"536","MO",29101
"537","MO",29103
"538","MO",29105
"539","MO",29107
"540","MO",29109
"541","MO",29111
"542","MO",29113
"543","MO",29115
"544","MO",29117
"545","MO",29119
"546","MO",29121
"547","MO",29123
"548","MO",29125
"549","MO",29127
"550","MO",29129
"551","MO",29131
"552","MO",29133
"553","MO",29135
"554","MO",29137
"555","MO",29139
"556","MO",29141
"557","MO",29143
"558","MO",29145
"559","MO",29147
"560","MO",29149
"561","MO",29151
"562","MO",29153
"563","MO",29155
"564","MO",29157
"565","MO",29159
"566","MO",29161
"567","MO",29163
"568","MO",29165
"569","MO",29167
"570","MO",29169
"571","MO",29171
"572","MO",29173
"573","MO",29175
"574","MO",29177
"575","MO",29179
"576","MO",29181
"577","MO",29183
"578","MO",29185
"579","MO",29186
"580","MO",29187
"581","MO",29189
"582","MO",29195
"583","MO",29197
"584","MO",29199
"585","MO",29201
"586","MO",29203
"587","MO",29205
"588","MO",29207
"589","MO",29209
"590","MO",29211
"591","MO",29213
"592","MO",29215
"593","MO",29217
"594","MO",29219
"595","MO",29221
"596","MO",29223
"597","MO",29225
"598","MO",29227
"599","MO",29229
"600","MO",29510
"601","NE",31001
"602","NE",31003
"603","NE",31005
"604","NE",31007
"605","NE",31009
"606","NE",31011
"607","NE",31013
"608","NE",31015
"609","NE",31017
"610","NE",31019
"611","NE",31021
"612","NE",31023
"613","NE",31025
"614","NE",31027
"615","NE",31029
"616","NE",31031
"617","NE",31033
"618","NE",31035
"619","NE",31037
"620","NE",31039
"621","NE",31041
"622","NE",31043
"623","NE",31045
"624","NE",31047
"625","NE",31049
"626","NE",31051
"627","NE",31053
"628","NE",31055
"629","NE",31057
"630","NE",31059
"631","NE",31061
"632","NE",31063
"633","NE",31065
"634","NE",31067
"635","NE",31069
"636","NE",31071
"637","NE",31073
"638","NE",31075
"639","NE",31077
"640","NE",31079
"641","NE",31081
"642","NE",31083
"643","NE",31085
"644","NE",31087
"645","NE",31089
"646","NE",31091
"647","NE",31093
"648","NE",31095
"649","NE",31097
"650","NE",31099
"651","NE",31101
"652","NE",31103
"653","NE",31105
"654","NE",31107
"655","NE",31109
"656","NE",31111
"657","NE",31113
"658","NE",31115
"659","NE",31117
"660","NE",31119
"661","NE",31121
"662","NE",31123
"663","NE",31125
"664","NE",31127
"665","NE",31129
"666","NE",31131
"667","NE",31133
"668","NE",31135
"669","NE",31137
"670","NE",31139
"671","NE",31141
"672","NE",31143
"673","NE",31145
"674","NE",31147
"675","NE",31149
"676","NE",31151
"677","NE",31153
"678","NE",31155
"679","NE",31157
"680","NE",31159
"681","NE",31161
"682","NE",31163
"683","NE",31165
"684","NE",31167
"685","NE",31169
"686","NE",31171
"687","NE",31173
"688","NE",31175
"689","NE",31177
"690","NE",31179
"691","NE",31181
"692","NE",31183
"693","NE",31185
"694","OH",39001
"695","OH",39003
"696","OH",39005
"697","OH",39007
"698","OH",39009
"699","OH",39011
"700","OH",39013
"701","OH",39015
"702","OH",39017
"703","OH",39019
"704","OH",39021
"705","OH",39023
"706","OH",39025
"707","OH",39027
"708","OH",39029
"709","OH",39031
"710","OH",39033
"711","OH",39035
"712","OH",39037
"713","OH",39039
"714","OH",39041
"715","OH",39043
"716","OH",39045
"717","OH",39047
"718","OH",39049
"719","OH",39051
"720","OH",39053
"721","OH",39055
"722","OH",39057
"723","OH",39059
"724","OH",39061
"725","OH",39063
"726","OH",39065
"727","OH",39067
"728","OH",39069
"729","OH",39071
"730","OH",39073
"731","OH",39075
"732","OH",39077
"733","OH",39079
"734","OH",39081
"735","OH",39083
"736","OH",39085
"737","OH",39087
"738","OH",39089
"739","OH",39091
"740","OH",39093
"741","OH",39095
"742","OH",39097
"743","OH",39099
"744","OH",39101
"745","OH",39103
"746","OH",39105
"747","OH",39107
"748","OH",39109
"749","OH",39111
"750","OH",39113
"751","OH",39115
"752","OH",39117
"753","OH",39119
"754","OH",39121
"755","OH",39123
"756","OH",39125
"757","OH",39127
"758","OH",39129
"759","OH",39131
"760","OH",39133
"761","OH",39135
"762","OH",39137
"763","OH",39139
"764","OH",39141
"765","OH",39143
"766","OH",39145
"767","OH",39147
"768","OH",39149
"769","OH",39151
"770","OH",39153
"771","OH",39155
"772","OH",39157
"773","OH",39159
"774","OH",39161
"775","OH",39163
"776","OH",39165
"777","OH",39167
"778","OH",39169
"779","OH",39171
"780","OH",39173
"781","OH",39175
"782","SD",46003
"783","SD",46005
"784","SD",46007
"785","SD",46009
"786","SD",46011
"787","SD",46013
"788","SD",46015
"789","SD",46017
"790","SD",46019
"791","SD",46021
"792","SD",46023
"793","SD",46025
"794","SD",46027
"795","SD",46029
"796","SD",46031
"797","SD",46033
"798","SD",46035
"799","SD",46037
"800","SD",46039
"801","SD",46041
"802","SD",46043
"803","SD",46045
"804","SD",46047
"805","SD",46049
"806","SD",46051
"807","SD",46053
"808","SD",46055
"809","SD",46057
"810","SD",46059
"811","SD",46061
"812","SD",46063
"813","SD",46065
"814","SD",46067
"815","SD",46069
"816","SD",46071
"817","SD",46073
"818","SD",46075
"819","SD",46077
"820","SD",46079
"821","SD",46081
"822","SD",46083
"823","SD",46085
"824","SD",46087
"825","SD",46089
"826","SD",46091
"827","SD",46093
"828","SD",46095
"829","SD",46097
"830","SD",46099
"831","SD",46101
"832","SD",46103
"833","SD",46105
"834","SD",46107
"835","SD",46109
"836","SD",46111
"837","SD",46113
"838","SD",46115
"839","SD",46117
"840","SD",46119
"841","SD",46121
"842","SD",46123
"843","SD",46125
"844","SD",46127
"845","SD",46129
"846","SD",46135
"847","SD",46137
